palabra,peso,ciudad
t,1.0,Cali
hijo,0.9629629629629629,Cali
si,0.5555555555555556,Cali
hoy,0.48148148148148145,Cali
días,0.3333333333333333,Cali
colombia,0.3333333333333333,Cali
toda,0.3333333333333333,Cali
celebrar,0.2962962962962963,Cali
fin semana,0.2962962962962963,Cali
poder,0.25925925925925924,Cali
mamá,0.25925925925925924,Cali
q,0.25925925925925924,Cali
cada,0.25925925925925924,Cali
señora,0.25925925925925924,Cali
dijo,0.2222222222222222,Cali
duque,0.2222222222222222,Cali
regalo,0.2222222222222222,Cali
casa,0.2222222222222222,Cali
mano,0.2222222222222222,Cali
alguien,0.2222222222222222,Cali
policía,0.2222222222222222,Cali
claudialopez,0.18518518518518517,Cali
mayo,0.18518518518518517,Cali
mejor,0.18518518518518517,Cali
pueblo,0.18518518518518517,Cali
así,0.18518518518518517,Cali
gente,0.18518518518518517,Cali
va,0.18518518518518517,Cali
comercio,0.18518518518518517,Cali
solo,0.14814814814814814,Cali
fecha,0.14814814814814814,Cali
pues,0.14814814814814814,Cali
iba,0.14814814814814814,Cali
semana,0.14814814814814814,Cali
acerca,0.14814814814814814,Cali
van,0.14814814814814814,Cali
ser,0.14814814814814814,Cali
siempre,0.14814814814814814,Cali
nuevo,0.14814814814814814,Cali
celebración,0.14814814814814814,Cali
soscolombiaddhh,0.14814814814814814,Cali
domingo,0.14814814814814814,Cali
favor,0.14814814814814814,Cali
momento,0.14814814814814814,Cali
colombia manifestantes,0.14814814814814814,Cali
manifestantes jalón,0.14814814814814814,Cali
jalón pala,0.14814814814814814,Cali
pala ambulancia,0.14814814814814814,Cali
ambulancia trabajo,0.14814814814814814,Cali
trabajo parto,0.14814814814814814,Cali
parto triste,0.14814814814814814,Cali
triste resultado,0.14814814814814814,Cali
resultado perdida,0.14814814814814814,Cali
perdida niña,0.14814814814814814,Cali
niña hago,0.14814814814814814,Cali
hago naciendo,0.14814814814814814,Cali
naciendo muerta,0.14814814814814814,Cali
muerta tragedia,0.14814814814814814,Cali
tragedia t,0.14814814814814814,Cali
mientras,0.1111111111111111,Cali
ahora,0.1111111111111111,Cali
grande,0.1111111111111111,Cali
familia,0.1111111111111111,Cali
sabe,0.1111111111111111,Cali
ver,0.1111111111111111,Cali
asesinado,0.1111111111111111,Cali
celebramos,0.1111111111111111,Cali
matar,0.1111111111111111,Cali
segundo,0.1111111111111111,Cali
comercial,0.1111111111111111,Cali
después,0.1111111111111111,Cali
trabajar,0.1111111111111111,Cali
dejamos,0.1111111111111111,Cali
viene,0.1111111111111111,Cali
mundo,0.1111111111111111,Cali
algún,0.1111111111111111,Cali
celebra,0.1111111111111111,Cali
triste,0.1111111111111111,Cali
solamente,0.1111111111111111,Cali
dolor,0.1111111111111111,Cali
mas,0.1111111111111111,Cali
vamos,0.1111111111111111,Cali
da,0.1111111111111111,Cali
razones,0.1111111111111111,Cali
x,0.1111111111111111,Cali
tan,0.1111111111111111,Cali
pensando,0.1111111111111111,Cali
perdido,0.1111111111111111,Cali
compra,0.1111111111111111,Cali
hablar,0.1111111111111111,Cali
noticiascaracol,0.1111111111111111,Cali
volver,0.1111111111111111,Cali
marchar,0.1111111111111111,Cali
soscolmbia,0.1111111111111111,Cali
protesta,0.1111111111111111,Cali
usted,0.1111111111111111,Cali
bueno,0.1111111111111111,Cali
d,0.1111111111111111,Cali
derecho,0.1111111111111111,Cali
salud,0.1111111111111111,Cali
hacer,0.1111111111111111,Cali
paro,0.1111111111111111,Cali
muerto,0.1111111111111111,Cali
envío,0.1111111111111111,Cali
restaurante,0.1111111111111111,Cali
uci,0.1111111111111111,Cali
cuarentena,0.1111111111111111,Cali
contagio,0.1111111111111111,Cali
vida,0.1111111111111111,Cali
petrogustavo,0.07407407407407407,Cali
padre,0.07407407407407407,Cali
dar,0.07407407407407407,Cali
estudiante,0.07407407407407407,Cali
fin,0.07407407407407407,Cali
dias,0.07407407407407407,Cali
piensan,0.07407407407407407,Cali
acuerdan,0.07407407407407407,Cali
aplazaba,0.07407407407407407,Cali
dejar,0.07407407407407407,Cali
lu,0.07407407407407407,Cali
espero,0.07407407407407407,Cali
quieren,0.07407407407407407,Cali
ivanduque,0.07407407407407407,Cali
amén,0.07407407407407407,Cali
olvide,0.07407407407407407,Cali
agustín,0.07407407407407407,Cali
feliz,0.07407407407407407,Cali
piensen,0.07407407407407407,Cali
marchas,0.07407407407407407,Cali
perdieron,0.07407407407407407,Cali
igual,0.07407407407407407,Cali
cierto,0.07407407407407407,Cali
futuro,0.07407407407407407,Cali
mil,0.07407407407407407,Cali
ecd,0.07407407407407407,Cali
concurso,0.07407407407407407,Cali
milf,0.07407407407407407,Cali
cali,0.07407407407407407,Cali
poniendo,0.07407407407407407,Cali
riesgo,0.07407407407407407,Cali
terrorismo,0.07407407407407407,Cali
orden,0.07407407407407407,Cali
asesinar,0.07407407407407407,Cali
tema,0.07407407407407407,Cali
quiero,0.07407407407407407,Cali
especiales,0.07407407407407407,Cali
social,0.07407407407407407,Cali
vez,0.07407407407407407,Cali
mayor,0.07407407407407407,Cali
habla,0.07407407407407407,Cali
aquí,0.07407407407407407,Cali
cuenta,0.07407407407407407,Cali
saber,0.07407407407407407,Cali
corazón,0.07407407407407407,Cali
mierda,0.07407407407407407,Cali
salir,0.07407407407407407,Cali
colombiaenalertaroja,0.07407407407407407,Cali
noches,0.07407407407407407,Cali
noticiero,0.07407407407407407,Cali
invitar,0.07407407407407407,Cali
viviendo,0.07407407407407407,Cali
cree,0.07407407407407407,Cali
país,0.07407407407407407,Cali
dizque,0.07407407407407407,Cali
negocio,0.07407407407407407,Cali
tip,0.07407407407407407,Cali
colombiano,0.07407407407407407,Cali
mujeres,0.07407407407407407,Cali
solidaridad,0.07407407407407407,Cali
saninpazc,0.07407407407407407,Cali
nunca,0.07407407407407407,Cali
joven,0.07407407407407407,Cali
celebremos,0.07407407407407407,Cali
secretario,0.07407407407407407,Cali
bogotá,0.07407407407407407,Cali
culpa,0.07407407407407407,Cali
persona,0.07407407407407407,Cali
gobierno,0.07407407407407407,Cali
aplazó,0.07407407407407407,Cali
puta,0.07407407407407407,Cali
celebren,0.07407407407407407,Cali
niega,0.07407407407407407,Cali
citytv,0.07407407407407407,Cali
luego,0.07407407407407407,Cali
pudo,0.07407407407407407,Cali
hija,0.07407407407407407,Cali
senadora,0.07407407407407407,Cali
puede,0.07407407407407407,Cali
haber,0.07407407407407407,Cali
bogota,0.07407407407407407,Cali
pueda,0.07407407407407407,Cali
camas,0.07407407407407407,Cali
ir,0.07407407407407407,Cali
comerciales,0.07407407407407407,Cali
alerta,0.07407407407407407,Cali
ocupación,0.07407407407407407,Cali
gt,0.07407407407407407,Cali
tiktok reel,0.07407407407407407,Cali
antunelo chan,0.07407407407407407,Cali
cultura radioeth,0.07407407407407407,Cali
t,1.0,Armenia
feliz,0.4146341463414634,Armenia
hoy,0.2926829268292683,Armenia
q,0.2682926829268293,Armenia
si,0.1951219512195122,Armenia
mamá,0.17073170731707318,Armenia
hijo,0.17073170731707318,Armenia
toda,0.14634146341463414,Armenia
si todavía,0.14634146341463414,Armenia
todavía andas,0.14634146341463414,Armenia
andas buscando,0.14634146341463414,Armenia
buscando regalo,0.14634146341463414,Armenia
regalo derrochan,0.14634146341463414,Armenia
derrochan estilo,0.14634146341463414,Armenia
estilo selección,0.14634146341463414,Armenia
selección vestidos,0.14634146341463414,Armenia
vestidos encuentras,0.14634146341463414,Armenia
encuentras regalo,0.14634146341463414,Armenia
regalo seguro,0.14634146341463414,Armenia
seguro t,0.14634146341463414,Armenia
año,0.12195121951219512,Armenia
días,0.12195121951219512,Armenia
mejor,0.12195121951219512,Armenia
país,0.0975609756097561,Armenia
mierda,0.0975609756097561,Armenia
celebración,0.0975609756097561,Armenia
sigue,0.0975609756097561,Armenia
tan,0.0975609756097561,Armenia
familia,0.0975609756097561,Armenia
dice,0.0975609756097561,Armenia
nunca,0.0975609756097561,Armenia
rocío,0.0975609756097561,Armenia
padre,0.0975609756097561,Armenia
mayo,0.0975609756097561,Armenia
hija,0.0975609756097561,Armenia
joven,0.07317073170731707,Armenia
derechos,0.07317073170731707,Armenia
ahora,0.07317073170731707,Armenia
pa,0.07317073170731707,Armenia
mujer,0.07317073170731707,Armenia
gracias,0.07317073170731707,Armenia
lucha,0.07317073170731707,Armenia
siempre,0.07317073170731707,Armenia
creemos,0.07317073170731707,Armenia
domingo,0.07317073170731707,Armenia
ibague,0.07317073170731707,Armenia
h,0.07317073170731707,Armenia
u,0.07317073170731707,Armenia
dando,0.07317073170731707,Armenia
tiempo,0.07317073170731707,Armenia
menos,0.07317073170731707,Armenia
puede,0.07317073170731707,Armenia
sabes vas,0.07317073170731707,Armenia
vas regalarle,0.07317073170731707,Armenia
regalarle atenta,0.07317073170731707,Armenia
atenta selección,0.07317073170731707,Armenia
súper originales,0.07317073170731707,Armenia
originales imposible,0.07317073170731707,Armenia
imposible acertar,0.07317073170731707,Armenia
llorar llorar,0.07317073170731707,Armenia
pedir,0.04878048780487805,Armenia
colombia,0.04878048780487805,Armenia
ayer,0.04878048780487805,Armenia
después,0.04878048780487805,Armenia
hora,0.04878048780487805,Armenia
queda,0.04878048780487805,Armenia
cumpleaños,0.04878048780487805,Armenia
muchas,0.04878048780487805,Armenia
maravillosa,0.04878048780487805,Armenia
largo,0.04878048780487805,Armenia
digo,0.04878048780487805,Armenia
aplazar,0.04878048780487805,Armenia
peor,0.04878048780487805,Armenia
sale,0.04878048780487805,Armenia
barrio,0.04878048780487805,Armenia
recordando,0.04878048780487805,Armenia
vándalo,0.04878048780487805,Armenia
calle,0.04878048780487805,Armenia
luchar,0.04878048780487805,Armenia
casa,0.04878048780487805,Armenia
cabeza,0.04878048780487805,Armenia
final,0.04878048780487805,Armenia
puta,0.04878048780487805,Armenia
redes,0.04878048780487805,Armenia
pensando,0.04878048780487805,Armenia
quisiera,0.04878048780487805,Armenia
salir,0.04878048780487805,Armenia
m,0.04878048780487805,Armenia
solo,0.04878048780487805,Armenia
ojalá,0.04878048780487805,Armenia
defender,0.04878048780487805,Armenia
van,0.04878048780487805,Armenia
pag,0.04878048780487805,Armenia
momento,0.04878048780487805,Armenia
cada,0.04878048780487805,Armenia
tener,0.04878048780487805,Armenia
felicitado,0.04878048780487805,Armenia
diadelamadre,0.04878048780487805,Armenia
dios,0.04878048780487805,Armenia
rocíodeesperanza,0.04878048780487805,Armenia
carrasco,0.04878048780487805,Armenia
niña,0.04878048780487805,Armenia
dejado,0.04878048780487805,Armenia
sido,0.04878048780487805,Armenia
bueno,0.04878048780487805,Armenia
mala,0.04878048780487805,Armenia
libro,0.04878048780487805,Armenia
sabe,0.04878048780487805,Armenia
celebra,0.04878048780487805,Armenia
vender,0.04878048780487805,Armenia
pueblo,0.04878048780487805,Armenia
napoleón,0.04878048780487805,Armenia
díadelamadre,0.04878048780487805,Armenia
estambul,0.04878048780487805,Armenia
abril,0.04878048780487805,Armenia
f,0.04878048780487805,Armenia
pregunte,0.04878048780487805,Armenia
necesito,0.04878048780487805,Armenia
manizales,0.04878048780487805,Armenia
amor,0.04878048780487805,Armenia
tarde,0.04878048780487805,Armenia
b,0.04878048780487805,Armenia
noalareformatributaria,0.04878048780487805,Armenia
pie,0.04878048780487805,Armenia
fotografía,0.04878048780487805,Armenia
tomada,0.04878048780487805,Armenia
risaralda,0.04878048780487805,Armenia
despedir,0.024390243902439025,Armenia
salio,0.024390243902439025,Armenia
ejercer,0.024390243902439025,Armenia
empleo,0.024390243902439025,Armenia
sangre,0.024390243902439025,Armenia
causa,0.024390243902439025,Armenia
fortaleza,0.024390243902439025,Armenia
lucas,0.024390243902439025,Armenia
asesinado,0.024390243902439025,Armenia
pereira,0.024390243902439025,Armenia
alucaslomatoelgobierno,0.024390243902439025,Armenia
vuelto,0.024390243902439025,Armenia
echando,0.024390243902439025,Armenia
indirectazos,0.024390243902439025,Armenia
señora,0.024390243902439025,Armenia
nun,0.024390243902439025,Armenia
p,0.024390243902439025,Armenia
mzx,0.024390243902439025,Armenia
orden,0.024390243902439025,Armenia
cosas,0.024390243902439025,Armenia
hace,0.024390243902439025,Armenia
putísima,0.024390243902439025,Armenia
sentarse,0.024390243902439025,Armenia
terraza,0.024390243902439025,Armenia
enrearse,0.024390243902439025,Armenia
cervezas,0.024390243902439025,Armenia
copas,0.024390243902439025,Armenia
llegue,0.024390243902439025,Armenia
toque,0.024390243902439025,Armenia
enviaratodas,0.024390243902439025,Armenia
dañe,0.024390243902439025,Armenia
dondevivirblog,0.024390243902439025,Armenia
pronto,0.024390243902439025,Armenia
acerca,0.024390243902439025,Armenia
diferente,0.024390243902439025,Armenia
debido,0.024390243902439025,Armenia
covid,0.024390243902439025,Armenia
compartimos,0.024390243902439025,Armenia
ideas,0.024390243902439025,Armenia
celebres,0.024390243902439025,Armenia
junto,0.024390243902439025,Armenia
leyendo,0.024390243902439025,Armenia
entrada,0.024390243902439025,Armenia
blog,0.024390243902439025,Armenia
mm,0.024390243902439025,Armenia
zoglw,0.024390243902439025,Armenia
biguo,0.024390243902439025,Armenia
zby,0.024390243902439025,Armenia
aparte,0.024390243902439025,Armenia
melena,0.024390243902439025,Armenia
mirado,0.024390243902439025,Armenia
espejo,0.024390243902439025,Armenia
dicho,0.024390243902439025,Armenia
cualquier,0.024390243902439025,Armenia
da,0.024390243902439025,Armenia
pipijerbe,0.024390243902439025,Armenia
corto,0.024390243902439025,Armenia
vez,0.024390243902439025,Armenia
pues,0.024390243902439025,Armenia
altura,0.024390243902439025,Armenia
nuca,0.024390243902439025,Armenia
xddddddd,0.024390243902439025,Armenia
ivanduque,0.024390243902439025,Armenia
mandan,0.024390243902439025,Armenia
decir,0.024390243902439025,Armenia
mamas,0.024390243902439025,Armenia
volverlo,0.024390243902439025,Armenia
luto,0.024390243902439025,Armenia
viejo,0.024390243902439025,Armenia
luego,0.024390243902439025,Armenia
burribe,0.024390243902439025,Armenia
caracolradio,0.024390243902439025,Armenia
garethsella,0.024390243902439025,Armenia
